id,elevation
3536,140.0
3739,112.0
1294,242.0
2859,162.0
3685,208.0
6443,219.0
6889,173.0
5703,229.0
1112,167.0
776,225.0
6521,137.0
5165,204.0
2827,184.0
2306,233.0
6880,275.0
3286,194.0
1851,98.0
1963,177.0
3395,117.0
4884,183.0
3852,291.0
485,280.0
3580,206.0
5810,195.0
30,145.0
1879,204.0
2228,137.0
4913,187.0
3481,129.0
4706,206.0
3172,228.0
636,209.0
4367,184.0
2746,204.0
1083,87.0
861,106.0
6670,146.0
903,145.0
3217,310.0
109,200.0
6638,196.0
3605,245.0
5338,234.0
3246,93.0
5793,459.0
5612,197.0
3720,189.0
1831,205.0
2549,183.0
782,139.0
6740,194.0
3208,162.0
2680,171.0
2755,521.0
1825,80.0
1094,159.0
4829,241.0
2992,224.0
2517,139.0
4174,102.0
2481,128.0
2344,181.0
1654,247.0
5652,88.0
5283,223.0
2273,142.0
5747,138.0
4907,108.0
3523,72.0
4292,189.0
3819,133.0
2526,240.0
4362,243.0
4420,108.0
1204,170.0
4741,177.0
3455,186.0
5318,215.0
2619,90.0
6863,181.0
1770,137.0
829,115.0
3340,186.0
4329,265.0
627,238.0
3992,215.0
925,131.0
295,244.0
1052,268.0
2404,77.0
3424,133.0
2412,83.0
944,125.0
5488,188.0
5723,232.0
12,172.0
1117,199.0
5022,150.0
4922,292.0
6685,216.0
1319,210.0
3792,166.0
6746,189.0
6309,138.0
2698,159.0
2799,211.0
6343,101.0
653,221.0
4467,192.0
3381,122.0
3826,142.0
5444,258.0
6733,83.0
4322,196.0
2673,146.0
5025,194.0
3706,128.0
4782,174.0
570,86.0
1448,167.0
4772,222.0
3258,209.0
1745,201.0
3305,83.0
287,125.0
1738,186.0
4306,192.0
6817,287.0
4685,111.0
4101,167.0
5650,163.0
6474,171.0
1684,180.0
5312,190.0
1338,218.0
2840,64.0
5663,191.0
2948,192.0
5761,138.0
3857,201.0
4165,192.0
5962,211.0
2407,247.0
6408,151.0
1564,157.0
5265,154.0
6135,184.0
6080,135.0
2185,96.0
2881,148.0
1231,210.0
4325,134.0
1258,226.0
1951,160.0
6411,86.0
113,122.0
6479,176.0
5245,219.0
2533,241.0
507,226.0
3408,179.0
3038,309.0
2623,337.0
2423,89.0
5282,341.0
3941,223.0
350,209.0
4034,178.0
3405,214.0
3613,232.0
1114,211.0
6013,132.0
298,236.0
5384,197.0
5476,222.0
4957,206.0
5255,218.0
5633,216.0
6475,229.0
229,159.0
5341,144.0
2764,227.0
4776,219.0
3105,109.0
5542,188.0
2103,87.0
5427,164.0
2574,185.0
2457,184.0
4987,139.0
1614,139.0
607,210.0
2865,159.0
1093,152.0
5587,159.0
6780,91.0
6550,168.0
203,271.0
6211,210.0
3806,220.0
837,68.0
4127,207.0
1230,164.0
5582,166.0
1609,214.0
4317,228.0
4003,138.0
3332,191.0
2471,203.0
5294,204.0
6825,214.0
5957,186.0
5260,166.0
2476,74.0
2513,183.0
657,112.0
790,249.0
2304,95.0
4173,124.0
1359,301.0
5058,143.0
4668,170.0
4998,303.0
5234,132.0
6024,208.0
4731,132.0
3150,154.0
5271,232.0
4712,165.0
5890,242.0
1780,138.0
2516,226.0
803,145.0
857,202.0
5187,186.0
3254,140.0
4862,205.0
219,237.0
1288,214.0
582,242.0
43,196.0
1234,204.0
3045,129.0
6679,130.0
1892,77.0
6037,244.0
6681,177.0
5707,95.0
1071,112.0
718,166.0
1505,129.0
670,225.0
5520,178.0
3872,180.0
897,215.0
5837,198.0
6722,185.0
5751,191.0
2569,217.0
5510,152.0
2843,70.0
5190,309.0
5916,195.0
5744,234.0
5259,248.0
1874,135.0
1769,158.0
5012,203.0
4216,235.0
1983,158.0
531,247.0
3412,171.0
2906,129.0
2163,181.0
731,117.0
2339,145.0
5014,93.0
2232,199.0
3807,181.0
2815,222.0
1255,112.0
2104,280.0
5456,191.0
4305,200.0
898,142.0
428,202.0
5632,198.0
6741,197.0
5400,146.0
6243,212.0
1222,86.0
4053,178.0
3879,171.0
3821,127.0
3058,149.0
1096,171.0
2072,193.0
6230,222.0
5094,187.0
5820,80.0
1788,110.0
4999,175.0
5036,148.0
528,207.0
3194,216.0
192,213.0
4091,144.0
1126,165.0
2586,144.0
4818,312.0
5517,151.0
304,146.0
2650,128.0
1292,112.0
70,159.0
2653,151.0
3742,107.0
5167,138.0
831,190.0
3299,105.0
1456,201.0
4198,157.0
238,156.0
92,89.0
3780,162.0
6523,100.0
2917,118.0
3499,156.0
2540,240.0
3213,240.0
5856,158.0
1001,107.0
5130,122.0
6614,184.0
2377,174.0
3612,239.0
3210,135.0
4899,106.0
1532,138.0
4166,126.0
411,321.0
2683,245.0
6621,107.0
6371,143.0
5221,181.0
3544,169.0
3196,155.0
6054,113.0
6292,128.0
6541,182.0
2531,108.0
633,141.0
498,159.0
6763,312.0
637,176.0
720,253.0
4012,186.0
757,118.0
2445,278.0
2534,133.0
5096,112.0
4119,247.0
3318,170.0
596,147.0
2687,168.0
1068,93.0
1942,72.0
1647,164.0
6451,141.0
1700,174.0
6606,172.0
4940,157.0
86,59.0
2308,243.0
5501,138.0
5835,172.0
1029,210.0
4010,182.0
3639,160.0
2144,79.0
4310,240.0
1200,116.0
2025,158.0
621,213.0
